gate,item_id,scenario,level,variant_id,image_path,font_size,image_width,image_height,ink_ratio
moderation,mod_recipe_01,recipe,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_01/T1_serif.png,51,1400,440,0.06892694805194806
moderation,mod_recipe_01,recipe,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_01/T3_sans.png,50,1400,435,0.08315106732348111
moderation,mod_recipe_02,recipe,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_02/T1_serif.png,51,1400,380,0.06266353383458646
moderation,mod_recipe_02,recipe,2,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_02/T3_sans.png,50,1400,376,0.07576177811550151
moderation,mod_recipe_03,recipe,3,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_03/T1_serif.png,51,1400,380,0.07074624060150377
moderation,mod_recipe_03,recipe,3,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_03/T3_sans.png,50,1400,435,0.07388013136288998
moderation,mod_recipe_04,recipe,4,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_04/T1_serif.png,51,1400,380,0.05582142857142857
moderation,mod_recipe_04,recipe,4,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_04/T3_sans.png,50,1400,376,0.06699088145896656
moderation,mod_recipe_05,recipe,5,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_05/T1_serif.png,51,1400,380,0.06445864661654135
moderation,mod_recipe_05,recipe,5,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_recipe_05/T3_sans.png,50,1400,376,0.0785790273556231
moderation,mod_phone_01,phone,1,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_phone_01/T1_serif.png,51,1400,380,0.06838157894736842
moderation,mod_phone_01,phone,1,T3_sans,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_phone_01/T3_sans.png,50,1400,376,0.08248290273556232
moderation,mod_phone_02,phone,2,T1_serif,/Users/wdanforth/Desktop/thinkingtype/data/rendered/gates/moderation/mod_phone_02/T1_serif.png,51,1400,380,0.06264097744360902
